Targets,Site_length,,,,,,,,,,,,
1.0843,15,,,,,,,,,,,,
1.1102,15,,,,,,,,,,,,
1.1484,22,,,,,,,,,,,,
1.8068,29,,,,,,,,,,,,
0.36,22,,,,,,,,,,,,
1.1475,22,,,,,,,,,,,,
1.8075,29,,,,,,,,,,,,
1.1477,22,,,,,,,,,Site_Length,Average of Targets,StdDev of Targets,Count of Targets
0.356,15,,,,,,,,,8,0.376811019,0.050409338,363
1.1465,22,,,,,,,,,15,0.618198185,0.335149305,1102
0.3532,15,,,,,,,,,22,0.879696539,0.371141037,1127
1.8101,29,,,,,,,,,29,1.808325401,0.001358588,374
0.366,8,,,,,,,,,(blank),,,
0.3586,22,,,,,,,,,Grand Total,0.838087829,0.507692372,2966
1.1432,22,,,,,,,,,,,,
0.4137,15,,,,,,,,,,,,
0.2828,15,,,,,,,,,,,,
1.8001,29,,,,,,,,,,,,
0.3551,22,,,,,,,,,,,,
1.8098,29,,,,,,,,,,,,
1.1384,22,,,,,,,,,,,,
0.3503,22,,,,,,,,,,,,
1.1497,22,,,,,,,,,,,,
0.9607,15,,,,,,,,,,,,
1.1041,15,,,,,,,,,,,,
0.2694,8,,,,,,,,,,,,
1.8082,29,,,,,,,,,,,,
1.1084,15,,,,,,,,,,,,
0.3524,15,,,,,,,,,,,,
0.3577,15,,,,,,,,,,,,
1.8026,29,,,,,,,,,,,,
1.1447,22,,,,,,,,,,,,
0.3808,22,,,,,,,,,,,,
1.8089,29,,,,,,,,,,,,
0.2749,22,,,,,,,,,,,,
1.8073,29,,,,,,,,,,,,
1.1046,15,,,,,,,,,,,,
0.4206,15,,,,,,,,,,,,
0.3482,22,,,,,,,,,,,,
0.2991,8,,,,,,,,,,,,
1.0009,15,,,,,,,,,,,,
1.8025,29,,,,,,,,,,,,
1.8095,29,,,,,,,,,,,,
1.1452,22,,,,,,,,,,,,
1.1456,22,,,,,,,,,,,,
1.1485,22,,,,,,,,,,,,
0.3579,22,,,,,,,,,,,,
0.3561,15,,,,,,,,,,,,
1.8029,29,,,,,,,,,,,,
0.3574,22,,,,,,,,,,,,
1.1453,22,,,,,,,,,,,,
0.3929,15,,,,,,,,,,,,
0.3995,8,,,,,,,,,,,,
1.8059,29,,,,,,,,,,,,
1.1459,22,,,,,,,,,,,,
0.3446,22,,,,,,,,,,,,
0.4187,15,,,,,,,,,,,,
1.1483,22,,,,,,,,,,,,
1.8095,29,,,,,,,,,,,,
1.1467,22,,,,,,,,,,,,
0.4154,22,,,,,,,,,,,,
1.1456,22,,,,,,,,,,,,
0.352,15,,,,,,,,,,,,
1.1465,22,,,,,,,,,,,,
1.1459,22,,,,,,,,,,,,
1.0011,15,,,,,,,,,,,,
1.8083,29,,,,,,,,,,,,
0.423,22,,,,,,,,,,,,
0.408,15,,,,,,,,,,,,
1.1446,22,,,,,,,,,,,,
1.8098,29,,,,,,,,,,,,
0.3578,22,,,,,,,,,,,,
1.1426,22,,,,,,,,,,,,
0.3552,15,,,,,,,,,,,,
0.4249,8,,,,,,,,,,,,
1.8094,29,,,,,,,,,,,,
1.0998,15,,,,,,,,,,,,
0.4346,22,,,,,,,,,,,,
1.1486,22,,,,,,,,,,,,
1.1427,22,,,,,,,,,,,,
0.3824,15,,,,,,,,,,,,
1.8024,29,,,,,,,,,,,,
1.8087,29,,,,,,,,,,,,
0.3588,22,,,,,,,,,,,,
1.1456,22,,,,,,,,,,,,
1.1466,22,,,,,,,,,,,,
0.3047,15,,,,,,,,,,,,
1.111,15,,,,,,,,,,,,
0.3607,22,,,,,,,,,,,,
1.8025,29,,,,,,,,,,,,
1.807,29,,,,,,,,,,,,
1.1048,15,,,,,,,,,,,,
0.4129,22,,,,,,,,,,,,
1.1459,22,,,,,,,,,,,,
1.0913,15,,,,,,,,,,,,
0.43,15,,,,,,,,,,,,
1.1421,22,,,,,,,,,,,,
1.1098,15,,,,,,,,,,,,
0.2742,22,,,,,,,,,,,,
0.3487,15,,,,,,,,,,,,
0.3526,22,,,,,,,,,,,,
1.1458,22,,,,,,,,,,,,
1.1048,15,,,,,,,,,,,,
1.8093,29,,,,,,,,,,,,
0.9963,15,,,,,,,,,,,,
1.8069,29,,,,,,,,,,,,
1.1465,22,,,,,,,,,,,,
0.9582,15,,,,,,,,,,,,
1.0933,15,,,,,,,,,,,,
0.3556,22,,,,,,,,,,,,
0.3926,15,,,,,,,,,,,,
1.8106,29,,,,,,,,,,,,
1.8095,29,,,,,,,,,,,,
1.1055,15,,,,,,,,,,,,
1.1447,22,,,,,,,,,,,,
0.4227,8,,,,,,,,,,,,
1.1765,22,,,,,,,,,,,,
1.1052,15,,,,,,,,,,,,
0.359,22,,,,,,,,,,,,
1.146,22,,,,,,,,,,,,
1.8089,29,,,,,,,,,,,,
0.4283,15,,,,,,,,,,,,
1.1472,22,,,,,,,,,,,,
1.1093,15,,,,,,,,,,,,
1.8082,29,,,,,,,,,,,,
1.0894,15,,,,,,,,,,,,
1.0941,15,,,,,,,,,,,,
0.3931,8,,,,,,,,,,,,
0.3516,15,,,,,,,,,,,,
1.102,15,,,,,,,,,,,,
0.3576,22,,,,,,,,,,,,
1.8086,29,,,,,,,,,,,,
0.3955,15,,,,,,,,,,,,
0.4192,15,,,,,,,,,,,,
1.8086,29,,,,,,,,,,,,
0.3603,8,,,,,,,,,,,,
1.1391,22,,,,,,,,,,,,
1.143,22,,,,,,,,,,,,
0.3543,22,,,,,,,,,,,,
1.809,29,,,,,,,,,,,,
1.1371,22,,,,,,,,,,,,
0.4285,22,,,,,,,,,,,,
0.3572,15,,,,,,,,,,,,
1.1099,15,,,,,,,,,,,,
0.3009,15,,,,,,,,,,,,
0.3601,22,,,,,,,,,,,,
0.3016,15,,,,,,,,,,,,
0.3582,22,,,,,,,,,,,,
0.3591,22,,,,,,,,,,,,
1.0412,15,,,,,,,,,,,,
1.1454,22,,,,,,,,,,,,
0.4229,15,,,,,,,,,,,,
0.3609,22,,,,,,,,,,,,
1.8087,29,,,,,,,,,,,,
1.0804,15,,,,,,,,,,,,
1.1101,15,,,,,,,,,,,,
1.1462,22,,,,,,,,,,,,
1.8099,29,,,,,,,,,,,,
1.0818,15,,,,,,,,,,,,
0.3583,15,,,,,,,,,,,,
0.3517,8,,,,,,,,,,,,
1.1808,22,,,,,,,,,,,,
0.4165,15,,,,,,,,,,,,
0.3907,22,,,,,,,,,,,,
1.1439,22,,,,,,,,,,,,
0.3556,15,,,,,,,,,,,,
1.147,22,,,,,,,,,,,,
0.3558,22,,,,,,,,,,,,
0.406,8,,,,,,,,,,,,
1.8086,29,,,,,,,,,,,,
1.0997,15,,,,,,,,,,,,
0.3506,22,,,,,,,,,,,,
0.4135,15,,,,,,,,,,,,
1.1494,22,,,,,,,,,,,,
1.1191,15,,,,,,,,,,,,
1.1718,22,,,,,,,,,,,,
0.4194,22,,,,,,,,,,,,
0.299,15,,,,,,,,,,,,
1.1469,22,,,,,,,,,,,,
0.3899,8,,,,,,,,,,,,
1.8084,29,,,,,,,,,,,,
1.8095,29,,,,,,,,,,,,
1.002,15,,,,,,,,,,,,
0.3514,22,,,,,,,,,,,,
1.8102,29,,,,,,,,,,,,
1.0836,15,,,,,,,,,,,,
0.3017,22,,,,,,,,,,,,
0.4296,15,,,,,,,,,,,,
1.8079,29,,,,,,,,,,,,
0.2663,22,,,,,,,,,,,,
1.8062,29,,,,,,,,,,,,
1.0907,15,,,,,,,,,,,,
0.41,15,,,,,,,,,,,,
1.8083,29,,,,,,,,,,,,
0.3527,22,,,,,,,,,,,,
1.1108,15,,,,,,,,,,,,
0.302,15,,,,,,,,,,,,
1.1458,22,,,,,,,,,,,,
1.1477,22,,,,,,,,,,,,
0.3011,15,,,,,,,,,,,,
0.3574,22,,,,,,,,,,,,
0.6531,15,,,,,,,,,,,,
1.8079,29,,,,,,,,,,,,
1.0846,15,,,,,,,,,,,,
0.3562,15,,,,,,,,,,,,
1.1452,22,,,,,,,,,,,,
1.8083,29,,,,,,,,,,,,
1.1464,22,,,,,,,,,,,,
0.427,15,,,,,,,,,,,,
1.1379,22,,,,,,,,,,,,
0.3574,22,,,,,,,,,,,,
1.809,29,,,,,,,,,,,,
1.1802,22,,,,,,,,,,,,
0.4025,8,,,,,,,,,,,,
1.8087,29,,,,,,,,,,,,
1.1817,22,,,,,,,,,,,,
0.302,15,,,,,,,,,,,,
1.0911,15,,,,,,,,,,,,
1.8087,29,,,,,,,,,,,,
1.145,22,,,,,,,,,,,,
0.2766,22,,,,,,,,,,,,
0.4209,8,,,,,,,,,,,,
0.3919,15,,,,,,,,,,,,
1.145,22,,,,,,,,,,,,
0.4289,15,,,,,,,,,,,,
1.0847,15,,,,,,,,,,,,
1.809,29,,,,,,,,,,,,
0.3967,15,,,,,,,,,,,,
0.4053,8,,,,,,,,,,,,
1.101,15,,,,,,,,,,,,
0.4259,15,,,,,,,,,,,,
0.3587,22,,,,,,,,,,,,
1.0015,15,,,,,,,,,,,,
0.3599,22,,,,,,,,,,,,
0.419,15,,,,,,,,,,,,
1.1456,22,,,,,,,,,,,,
0.3556,22,,,,,,,,,,,,
1.0878,15,,,,,,,,,,,,
1.1425,22,,,,,,,,,,,,
0.4293,22,,,,,,,,,,,,
1.1438,22,,,,,,,,,,,,
0.4274,22,,,,,,,,,,,,
0.4158,15,,,,,,,,,,,,
1.1467,22,,,,,,,,,,,,
1.084,15,,,,,,,,,,,,
0.431,22,,,,,,,,,,,,
1.8083,29,,,,,,,,,,,,
0.357,22,,,,,,,,,,,,
1.1456,22,,,,,,,,,,,,
1.8089,29,,,,,,,,,,,,
0.4001,15,,,,,,,,,,,,
1.1041,15,,,,,,,,,,,,
0.3584,22,,,,,,,,,,,,
1.8086,29,,,,,,,,,,,,
0.4204,8,,,,,,,,,,,,
1.1496,22,,,,,,,,,,,,
1.8075,29,,,,,,,,,,,,
0.3901,15,,,,,,,,,,,,
1.1079,15,,,,,,,,,,,,
1.8057,29,,,,,,,,,,,,
0.4047,15,,,,,,,,,,,,
1.1083,15,,,,,,,,,,,,
1.1443,22,,,,,,,,,,,,
1.8084,29,,,,,,,,,,,,
0.4291,15,,,,,,,,,,,,
0.3595,22,,,,,,,,,,,,
1.8088,29,,,,,,,,,,,,
0.3069,15,,,,,,,,,,,,
1.8077,29,,,,,,,,,,,,
0.4057,8,,,,,,,,,,,,
0.3588,22,,,,,,,,,,,,
1.1454,22,,,,,,,,,,,,
1.1113,15,,,,,,,,,,,,
0.3564,22,,,,,,,,,,,,
1.1294,22,,,,,,,,,,,,
0.426,8,,,,,,,,,,,,
0.4254,15,,,,,,,,,,,,
1.8072,29,,,,,,,,,,,,
1.0016,15,,,,,,,,,,,,
0.3997,15,,,,,,,,,,,,
0.3565,22,,,,,,,,,,,,
1.808,29,,,,,,,,,,,,
1.1454,22,,,,,,,,,,,,
1.1102,15,,,,,,,,,,,,
1.1457,22,,,,,,,,,,,,
0.2763,15,,,,,,,,,,,,
1.1457,22,,,,,,,,,,,,
1.1099,15,,,,,,,,,,,,
0.352,15,,,,,,,,,,,,
1.1477,22,,,,,,,,,,,,
0.4058,8,,,,,,,,,,,,
0.3579,22,,,,,,,,,,,,
1.1091,15,,,,,,,,,,,,
1.1466,22,,,,,,,,,,,,
1.1068,15,,,,,,,,,,,,
1.1447,22,,,,,,,,,,,,
1.1007,15,,,,,,,,,,,,
0.4014,15,,,,,,,,,,,,
1.1396,22,,,,,,,,,,,,
1.8088,29,,,,,,,,,,,,
0.3548,22,,,,,,,,,,,,
1.1242,15,,,,,,,,,,,,
1.1099,15,,,,,,,,,,,,
0.2747,15,,,,,,,,,,,,
0.4293,22,,,,,,,,,,,,
1.8083,29,,,,,,,,,,,,
1.1401,22,,,,,,,,,,,,
0.358,15,,,,,,,,,,,,
0.2725,22,,,,,,,,,,,,
1.039,15,,,,,,,,,,,,
0.275,15,,,,,,,,,,,,
0.2754,22,,,,,,,,,,,,
1.8085,29,,,,,,,,,,,,
0.4187,8,,,,,,,,,,,,
1.8076,29,,,,,,,,,,,,
0.4315,15,,,,,,,,,,,,
1.1472,22,,,,,,,,,,,,
1.8104,29,,,,,,,,,,,,
0.4083,8,,,,,,,,,,,,
0.3518,15,,,,,,,,,,,,
1.0842,15,,,,,,,,,,,,
0.4323,15,,,,,,,,,,,,
0.3564,22,,,,,,,,,,,,
1.146,22,,,,,,,,,,,,
1.1091,15,,,,,,,,,,,,
0.3506,22,,,,,,,,,,,,
1.1428,22,,,,,,,,,,,,
0.3571,15,,,,,,,,,,,,
1.1117,15,,,,,,,,,,,,
0.3619,22,,,,,,,,,,,,
0.3521,15,,,,,,,,,,,,
1.1452,22,,,,,,,,,,,,
0.353,15,,,,,,,,,,,,
1.1404,22,,,,,,,,,,,,
1.1093,15,,,,,,,,,,,,
1.8101,29,,,,,,,,,,,,
0.299,8,,,,,,,,,,,,
1.8084,29,,,,,,,,,,,,
0.299,15,,,,,,,,,,,,
1.1486,22,,,,,,,,,,,,
0.4327,22,,,,,,,,,,,,
0.3997,15,,,,,,,,,,,,
1.1437,22,,,,,,,,,,,,
1.144,22,,,,,,,,,,,,
1.095,15,,,,,,,,,,,,
1.1445,22,,,,,,,,,,,,
1.8081,29,,,,,,,,,,,,
0.4153,22,,,,,,,,,,,,
0.4338,15,,,,,,,,,,,,
1.1103,15,,,,,,,,,,,,
1.8093,29,,,,,,,,,,,,
1.1396,22,,,,,,,,,,,,
1.15,22,,,,,,,,,,,,
0.6529,15,,,,,,,,,,,,
1.809,29,,,,,,,,,,,,
1.0989,15,,,,,,,,,,,,
0.2765,22,,,,,,,,,,,,
1.1784,22,,,,,,,,,,,,
1.109,15,,,,,,,,,,,,
0.3519,22,,,,,,,,,,,,
0.2964,15,,,,,,,,,,,,
1.149,22,,,,,,,,,,,,
1.8076,29,,,,,,,,,,,,
0.3557,8,,,,,,,,,,,,
0.4242,15,,,,,,,,,,,,
1.1427,22,,,,,,,,,,,,
0.4304,22,,,,,,,,,,,,
1.1468,22,,,,,,,,,,,,
1.8079,29,,,,,,,,,,,,
1.1406,22,,,,,,,,,,,,
1.0949,15,,,,,,,,,,,,
0.3571,15,,,,,,,,,,,,
1.8095,29,,,,,,,,,,,,
1.1046,15,,,,,,,,,,,,
0.4084,15,,,,,,,,,,,,
0.1721,8,,,,,,,,,,,,
0.3573,15,,,,,,,,,,,,
1.142,22,,,,,,,,,,,,
1.8084,29,,,,,,,,,,,,
1.0843,15,,,,,,,,,,,,
0.4232,22,,,,,,,,,,,,
0.3559,15,,,,,,,,,,,,
0.4231,8,,,,,,,,,,,,
1.1422,22,,,,,,,,,,,,
1.8103,29,,,,,,,,,,,,
0.4039,15,,,,,,,,,,,,
1.809,29,,,,,,,,,,,,
1.8086,29,,,,,,,,,,,,
1.0837,15,,,,,,,,,,,,
0.3696,15,,,,,,,,,,,,
1.1788,22,,,,,,,,,,,,
1.0017,15,,,,,,,,,,,,
0.6532,15,,,,,,,,,,,,
0.2711,15,,,,,,,,,,,,
1.1453,22,,,,,,,,,,,,
0.3515,8,,,,,,,,,,,,
0.3586,22,,,,,,,,,,,,
1.1074,15,,,,,,,,,,,,
1.8084,29,,,,,,,,,,,,
0.355,15,,,,,,,,,,,,
1.8093,29,,,,,,,,,,,,
1.1468,22,,,,,,,,,,,,
1.1184,15,,,,,,,,,,,,
1.8085,29,,,,,,,,,,,,
1.1438,22,,,,,,,,,,,,
0.4174,8,,,,,,,,,,,,
0.3598,22,,,,,,,,,,,,
1.1465,22,,,,,,,,,,,,
1.8093,29,,,,,,,,,,,,
1.0808,15,,,,,,,,,,,,
0.4249,15,,,,,,,,,,,,
0.4163,15,,,,,,,,,,,,
0.3931,22,,,,,,,,,,,,
0.3644,15,,,,,,,,,,,,
0.2742,8,,,,,,,,,,,,
1.0851,15,,,,,,,,,,,,
0.3588,22,,,,,,,,,,,,
0.3518,15,,,,,,,,,,,,
1.145,22,,,,,,,,,,,,
0.3883,15,,,,,,,,,,,,
1.1497,22,,,,,,,,,,,,
1.8094,29,,,,,,,,,,,,
1.1484,22,,,,,,,,,,,,
0.415,15,,,,,,,,,,,,
0.3922,8,,,,,,,,,,,,
0.436,22,,,,,,,,,,,,
1.1048,15,,,,,,,,,,,,
1.1478,22,,,,,,,,,,,,
1.1055,15,,,,,,,,,,,,
0.419,15,,,,,,,,,,,,
0.2831,8,,,,,,,,,,,,
1.1382,22,,,,,,,,,,,,
1.1077,15,,,,,,,,,,,,
0.3864,15,,,,,,,,,,,,
1.8092,29,,,,,,,,,,,,
0.4335,22,,,,,,,,,,,,
1.1424,22,,,,,,,,,,,,
1.8102,29,,,,,,,,,,,,
0.359,22,,,,,,,,,,,,
1.1348,22,,,,,,,,,,,,
0.2605,8,,,,,,,,,,,,
0.394,15,,,,,,,,,,,,
1.1062,15,,,,,,,,,,,,
0.3599,22,,,,,,,,,,,,
1.8093,29,,,,,,,,,,,,
0.2749,15,,,,,,,,,,,,
1.8095,29,,,,,,,,,,,,
0.3532,15,,,,,,,,,,,,
0.3592,22,,,,,,,,,,,,
1.8087,29,,,,,,,,,,,,
0.4181,22,,,,,,,,,,,,
1.8091,29,,,,,,,,,,,,
0.4014,15,,,,,,,,,,,,
0.2984,22,,,,,,,,,,,,
0.4099,8,,,,,,,,,,,,
1.0958,15,,,,,,,,,,,,
1.8093,29,,,,,,,,,,,,
1.0999,15,,,,,,,,,,,,
1.8056,29,,,,,,,,,,,,
0.4176,15,,,,,,,,,,,,
1.8062,29,,,,,,,,,,,,
0.4216,15,,,,,,,,,,,,
0.652,15,,,,,,,,,,,,
1.1474,22,,,,,,,,,,,,
0.3526,15,,,,,,,,,,,,
0.3573,22,,,,,,,,,,,,
0.4001,15,,,,,,,,,,,,
1.8079,29,,,,,,,,,,,,
1.1017,15,,,,,,,,,,,,
1.1469,22,,,,,,,,,,,,
0.3587,22,,,,,,,,,,,,
1.8072,29,,,,,,,,,,,,
1.1445,22,,,,,,,,,,,,
1.104,15,,,,,,,,,,,,
1.8092,29,,,,,,,,,,,,
1.147,22,,,,,,,,,,,,
0.4284,15,,,,,,,,,,,,
0.3488,22,,,,,,,,,,,,
1.0871,15,,,,,,,,,,,,
1.8095,29,,,,,,,,,,,,
0.4225,15,,,,,,,,,,,,
0.3962,15,,,,,,,,,,,,
0.278,15,,,,,,,,,,,,
1.1438,22,,,,,,,,,,,,
0.2971,8,,,,,,,,,,,,
0.4022,15,,,,,,,,,,,,
1.1438,22,,,,,,,,,,,,
0.2773,22,,,,,,,,,,,,
1.1466,22,,,,,,,,,,,,
1.1383,22,,,,,,,,,,,,
1.809,29,,,,,,,,,,,,
1.1097,15,,,,,,,,,,,,
0.3717,22,,,,,,,,,,,,
0.3997,15,,,,,,,,,,,,
0.65,15,,,,,,,,,,,,
1.1465,22,,,,,,,,,,,,
0.3924,15,,,,,,,,,,,,
0.3975,15,,,,,,,,,,,,
0.3478,8,,,,,,,,,,,,
1.8074,29,,,,,,,,,,,,
1.1434,22,,,,,,,,,,,,
1.0897,15,,,,,,,,,,,,
1.809,29,,,,,,,,,,,,
1.1519,22,,,,,,,,,,,,
0.301,15,,,,,,,,,,,,
1.8068,29,,,,,,,,,,,,
0.3584,22,,,,,,,,,,,,
1.1378,22,,,,,,,,,,,,
1.1075,15,,,,,,,,,,,,
1.8089,29,,,,,,,,,,,,
1.1461,22,,,,,,,,,,,,
0.3887,15,,,,,,,,,,,,
0.2827,8,,,,,,,,,,,,
1.8098,29,,,,,,,,,,,,
1.8087,29,,,,,,,,,,,,
0.9428,15,,,,,,,,,,,,
0.3579,22,,,,,,,,,,,,
0.3999,15,,,,,,,,,,,,
0.4195,8,,,,,,,,,,,,
0.3521,22,,,,,,,,,,,,
0.3003,15,,,,,,,,,,,,
1.8081,29,,,,,,,,,,,,
1.1458,22,,,,,,,,,,,,
0.3498,8,,,,,,,,,,,,
1.1459,22,,,,,,,,,,,,
1.8081,29,,,,,,,,,,,,
1.1404,22,,,,,,,,,,,,
0.4029,15,,,,,,,,,,,,
1.8087,29,,,,,,,,,,,,
1.1466,22,,,,,,,,,,,,
0.4117,15,,,,,,,,,,,,
0.3479,22,,,,,,,,,,,,
1.8091,29,,,,,,,,,,,,
0.3564,22,,,,,,,,,,,,
1.1396,22,,,,,,,,,,,,
0.3506,15,,,,,,,,,,,,
1.8096,29,,,,,,,,,,,,
1.119,15,,,,,,,,,,,,
0.4123,15,,,,,,,,,,,,
0.4021,22,,,,,,,,,,,,
1.8077,29,,,,,,,,,,,,
1.1041,15,,,,,,,,,,,,
1.8068,29,,,,,,,,,,,,
1.1478,22,,,,,,,,,,,,
0.3014,15,,,,,,,,,,,,
1.1375,22,,,,,,,,,,,,
1.1455,22,,,,,,,,,,,,
1.8097,29,,,,,,,,,,,,
0.4354,22,,,,,,,,,,,,
0.2949,8,,,,,,,,,,,,
1.0892,15,,,,,,,,,,,,
1.8065,29,,,,,,,,,,,,
1.1482,22,,,,,,,,,,,,
0.4208,8,,,,,,,,,,,,
1.1417,22,,,,,,,,,,,,
0.302,15,,,,,,,,,,,,
1.809,29,,,,,,,,,,,,
1.1058,15,,,,,,,,,,,,
0.3595,22,,,,,,,,,,,,
1.8084,29,,,,,,,,,,,,
1.1042,15,,,,,,,,,,,,
0.3549,15,,,,,,,,,,,,
0.3583,22,,,,,,,,,,,,
1.8093,29,,,,,,,,,,,,
0.3709,8,,,,,,,,,,,,
1.1454,22,,,,,,,,,,,,
0.3592,22,,,,,,,,,,,,
1.1458,22,,,,,,,,,,,,
1.0877,15,,,,,,,,,,,,
0.4014,8,,,,,,,,,,,,
0.3577,22,,,,,,,,,,,,
1.1023,15,,,,,,,,,,,,
0.368,22,,,,,,,,,,,,
1.8084,29,,,,,,,,,,,,
0.4129,8,,,,,,,,,,,,
1.0339,15,,,,,,,,,,,,
0.3567,15,,,,,,,,,,,,
1.8071,29,,,,,,,,,,,,
0.3587,22,,,,,,,,,,,,
0.4292,22,,,,,,,,,,,,
1.8089,29,,,,,,,,,,,,
1.1042,15,,,,,,,,,,,,
0.3563,15,,,,,,,,,,,,
