Targets,Site_length,,,,,,,,,,,,
0.3625,8,,,,,,,,,,,,
0.3823,22,,,,,,,,,,,,
0.3929,15,,,,,,,,,,,,
0.3574,22,,,,,,,,,,,,
1.1474,22,,,,,,,,,,,,
1.0974,15,,,,,,,,,,,,
0.943,15,,,,,,,,,,,,
1.1467,22,,,,,,,,,,,,
1.8083,29,,,,,,,,,,,,
1.1449,22,,,,,,,,,,,,
0.4121,8,,,,,,,,,,,,
1.8083,29,,,,,,,,,,,,
0.9417,15,,,,,,,,,,,,
1.1776,22,,,,,,,,,,,,
0.3887,15,,,,,,,,,,,,
1.1042,15,,,,,,,,,,,,
1.1427,22,,,,,,,,,,,,
0.2754,15,,,,,,,,,,,,
1.096,15,,,,,,,,,,,,
1.1479,22,,,,,,,,,,,,
0.4019,15,,,,,,,,,,,,
0.3603,22,,,,,,,,,,,,
0.6529,15,,,,,,,,,,,,
1.1434,22,,,,,,,,,,,,
0.3904,22,,,,,,,,,,,,
1.8069,29,,,,,,,,,,,,
0.954,15,,,,,,,,,,,,
1.8092,29,,,,,,,,,,,,
0.6528,15,,,,,,,,,,,,
1.8093,29,,,,,,,,,,,,
0.3741,8,,,,,,,,,,,,
0.385,22,,,,,,,,,,,,
1.1013,15,,,,,,,,,,,,
1.1454,22,,,,,,,,,,,,
1.144,22,,,,,,,,,,,,
0.355,22,,,,,,,,,,,,
0.4141,15,,,,,,,,,,,,
0.2942,8,,,,,,,,,,,,
1.8069,29,,,,,,,,,,,,
0.3006,15,,,,,,,,,,,,
1.1471,22,,,,,,,,,,,,
0.4174,15,,,,,,,,,,,,
1.8079,29,,,,,,,,,,,,
0.3665,15,,,,,,,,,,,,
1.0994,15,,,,,,,,,,,,
0.2839,15,,,,,,,,,,,,
0.2841,22,,,,,,,,,,,,
1.8088,29,,,,,,,,,,,,
1.1377,22,,,,,,,,,,,,
0.4298,22,,,,,,,,,,,,
1.1131,15,,,,,,,,,,,,
0.3922,15,,,,,,,,,,,,
1.8061,29,,,,,,,,,,,,
0.3593,22,,,,,,,,,,,,
0.4311,15,,,,,,,,,,,,
1.8093,29,,,,,,,,,,,,
0.3555,22,,,,,,,,,,,,
1.1028,15,,,,,,,,,,,,
0.3617,22,,,,,,,,,,,,
0.4152,15,,,,,,,,,,,,
1.8083,29,,,,,,,,,,,,
0.2995,8,,,,,,,,,,,,
0.3586,22,,,,,,,,,,,,
0.4088,15,,,,,,,,,,,,
1.8085,29,,,,,,,,,,,,
0.9602,15,,,,,,,,,,,,
1.1428,22,,,,,,,,,,,,
0.3886,15,,,,,,,,,,,,
0.2765,22,,,,,,,,,,,,
1.1374,22,,,,,,,,,,,,
1.0364,15,,,,,,,,,,,,
1.8081,29,,,,,,,,,,,,
1.1458,22,,,,,,,,,,,,
0.4324,15,,,,,,,,,,,,
0.3531,22,,,,,,,,,,,,
0.361,15,,,,,,,,,,,,
1.1019,15,,,,,,,,,,,,
1.8092,29,,,,,,,,,,,,
0.3599,22,,,,,,,,,,,,
0.2937,8,,,,,,,,,,,,
1.1388,22,,,,,,,,,,,,
1.112,15,,,,,,,,,,,,
1.8073,29,,,,,,,,,,,,
0.3587,22,,,,,,,,,,,,
1.1444,22,,,,,,,,,,,,
0.296,8,,,,,,,,,,,,
1.0143,15,,,,,,,,,,,,
0.4219,15,,,,,,,,,,,,
1.1478,22,,,,,,,,,,,,
1.1451,22,,,,,,,,,,,,
0.4337,22,,,,,,,,,,,,
0.4195,8,,,,,,,,,,,,
1.8086,29,,,,,,,,,,,,
1.1081,15,,,,,,,,,,,,
1.1396,22,,,,,,,,,,,,
0.4295,22,,,,,,,,,,,,
1.8089,29,,,,,,,,,,,,
1.8091,29,,,,,,,,,,,,
1.1479,22,,,,,,,,,,,,
0.415,8,,,,,,,,,,,,
1.808,29,,,,,,,,,,,,
1.1478,22,,,,,,,,,,,,
1.8092,29,,,,,,,,,,,,
0.4198,8,,,,,,,,,,,,
1.0021,15,,,,,,,,,,,,
0.3764,22,,,,,,,,,,,,
1.8069,29,,,,,,,,,,,,
0.4275,8,,,,,,,,,,,,
0.3562,22,,,,,,,,,,,,
1.8086,29,,,,,,,,,,,,
0.4155,22,,,,,,,,,,,,
1.0966,15,,,,,,,,,,,,
1.1015,15,,,,,,,,,,,,
0.3605,22,,,,,,,,,,,,
0.3949,15,,,,,,,,,,,,
1.109,15,,,,,,,,,,,,
0.3493,22,,,,,,,,,,,,
0.3526,15,,,,,,,,,,,,
1.8081,29,,,,,,,,,,,,
0.2892,8,,,,,,,,,,,,
1.8072,29,,,,,,,,,,,,
1.0394,15,,,,,,,,,,,,
0.4329,15,,,,,,,,,,,,
0.3574,22,,,,,,,,,,,,
0.4209,8,,,,,,,,,,,,
1.8085,29,,,,,,,,,,,,
1.1123,15,,,,,,,,,,,,
0.4297,15,,,,,,,,,,,,
0.3566,22,,,,,,,,,,,,
1.1455,22,,,,,,,,,,,,
1.8086,29,,,,,,,,,,,,
0.4197,15,,,,,,,,,,,,
1.083,15,,,,,,,,,,,,
1.1381,22,,,,,,,,,,,,
0.3558,22,,,,,,,,,,,,
0.4082,8,,,,,,,,,,,,
0.4207,15,,,,,,,,,,,,
1.1461,22,,,,,,,,,,,,
0.4301,22,,,,,,,,,,,,
1.1429,22,,,,,,,,,,,,
0.3591,22,,,,,,,,,,,,
0.423,8,,,,,,,,,,,,
1.1046,15,,,,,,,,,,,,
1.1469,22,,,,,,,,,,,,
1.8066,29,,,,,,,,,,,,
1.8092,29,,,,,,,,,,,,
0.3532,15,,,,,,,,,,,,
1.8076,29,,,,,,,,,,,,
1.1639,22,,,,,,,,,,,,
0.3517,15,,,,,,,,,,,,
1.0762,15,,,,,,,,,,,,
0.4174,22,,,,,,,,,,,,
1.1425,22,,,,,,,,,,,,
0.4214,15,,,,,,,,,,,,
0.359,22,,,,,,,,,,,,
0.7035,15,,,,,,,,,,,,
1.1481,22,,,,,,,,,,,,
1.1368,22,,,,,,,,,,,,
0.3017,15,,,,,,,,,,,,
1.0377,15,,,,,,,,,,,,
0.2726,22,,,,,,,,,,,,
1.1458,22,,,,,,,,,,,,
0.4313,22,,,,,,,,,,,,
0.2942,15,,,,,,,,,,,,
1.8094,29,,,,,,,,,,,,
0.4111,8,,,,,,,,,,,,
0.3519,22,,,,,,,,,,,,
0.3604,15,,,,,,,,,,,,
0.9435,15,,,,,,,,,,,,
0.4266,15,,,,,,,,,,,,
1.1469,22,,,,,,,,,,,,
0.3544,22,,,,,,,,,,,,
1.8091,29,,,,,,,,,,,,
1.1341,22,,,,,,,,,,,,
0.3573,15,,,,,,,,,,,,
0.3554,22,,,,,,,,,,,,
0.3948,15,,,,,,,,,,,,
1.0934,15,,,,,,,,,,,,
0.4091,8,,,,,,,,,,,,
0.3873,15,,,,,,,,,,,,
1.1786,22,,,,,,,,,,,,
0.3585,22,,,,,,,,,,,,
0.2997,15,,,,,,,,,,,,
0.4078,22,,,,,,,,,,,,
1.8092,29,,,,,,,,,,,,
1.147,22,,,,,,,,,,,,
0.3516,22,,,,,,,,,,,,
1.0824,15,,,,,,,,,,,,
0.2721,22,,,,,,,,,,,,
1.151,22,,,,,,,,,,,,
0.4004,15,,,,,,,,,,,,
1.0388,15,,,,,,,,,,,,
0.4229,8,,,,,,,,,,,,
1.8089,29,,,,,,,,,,,,
0.4044,15,,,,,,,,,,,,
1.1061,15,,,,,,,,,,,,
0.3606,22,,,,,,,,,,,,
1.1474,22,,,,,,,,,,,,
0.3995,15,,,,,,,,,,,,
0.357,22,,,,,,,,,,,,
1.8081,29,,,,,,,,,,,,
1.0948,15,,,,,,,,,,,,
0.3022,15,,,,,,,,,,,,
0.3575,22,,,,,,,,,,,,
1.1472,22,,,,,,,,,,,,
0.9593,15,,,,,,,,,,,,
1.8095,29,,,,,,,,,,,,
1.1466,22,,,,,,,,,,,,
1.8093,29,,,,,,,,,,,,
1.147,22,,,,,,,,,,,,
1.1062,15,,,,,,,,,,,,
0.2773,22,,,,,,,,,,,,
0.3504,8,,,,,,,,,,,,
1.1002,15,,,,,,,,,,,,
0.3994,15,,,,,,,,,,,,
1.1057,15,,,,,,,,,,,,
0.4135,22,,,,,,,,,,,,
1.1477,22,,,,,,,,,,,,
0.2545,8,,,,,,,,,,,,
1.8086,29,,,,,,,,,,,,
1.1382,22,,,,,,,,,,,,
1.8101,29,,,,,,,,,,,,
1.1493,22,,,,,,,,,,,,
1.1163,15,,,,,,,,,,,,
0.4202,15,,,,,,,,,,,,
1.1271,15,,,,,,,,,,,,
1.1435,22,,,,,,,,,,,,
0.3518,22,,,,,,,,,,,,
0.3526,15,,,,,,,,,,,,
0.3913,8,,,,,,,,,,,,
0.9596,15,,,,,,,,,,,,
1.144,22,,,,,,,,,,,,
0.4177,15,,,,,,,,,,,,
1.8099,29,,,,,,,,,,,,
0.3735,15,,,,,,,,,,,,
1.1457,22,,,,,,,,,,,,
0.3566,15,,,,,,,,,,,,
1.1465,22,,,,,,,,,,,,
1.8092,29,,,,,,,,,,,,
0.4026,8,,,,,,,,,,,,
0.2778,22,,,,,,,,,,,,
1.1427,22,,,,,,,,,,,,
1.8091,29,,,,,,,,,,,,
0.3585,22,,,,,,,,,,,,
1.1437,22,,,,,,,,,,,,
1.8057,29,,,,,,,,,,,,
0.4236,15,,,,,,,,,,,,
1.1369,22,,,,,,,,,,,,
1.8093,29,,,,,,,,,,,,
0.3495,22,,,,,,,,,,,,
0.3702,15,,,,,,,,,,,,
1.1367,22,,,,,,,,,,,,
0.3587,15,,,,,,,,,,,,
1.8064,29,,,,,,,,,,,,
0.3882,8,,,,,,,,,,,,
1.1013,15,,,,,,,,,,,,
0.3625,22,,,,,,,,,,,,
0.4227,15,,,,,,,,,,,,
1.8103,29,,,,,,,,,,,,
0.359,22,,,,,,,,,,,,
0.4173,15,,,,,,,,,,,,
0.3534,8,,,,,,,,,,,,
1.1059,15,,,,,,,,,,,,
0.4294,15,,,,,,,,,,,,
1.0837,15,,,,,,,,,,,,
0.3728,8,,,,,,,,,,,,
1.8073,29,,,,,,,,,,,,
1.1062,15,,,,,,,,,,,,
0.2695,15,,,,,,,,,,,,
1.0949,15,,,,,,,,,,,,
0.357,22,,,,,,,,,,,,
1.1461,22,,,,,,,,,,,,
0.3974,15,,,,,,,,,,,,
0.3502,22,,,,,,,,,,,,
0.9608,15,,,,,,,,,,,,
1.8101,29,,,,,,,,,,,,
1.1387,22,,,,,,,,,,,,
0.4242,22,,,,,,,,,,,,
0.2768,15,,,,,,,,,,,,
0.3981,15,,,,,,,,,,,,
1.1456,22,,,,,,,,,,,,
1.81,29,,,,,,,,,,,,
0.4291,22,,,,,,,,,,,,
1.1183,15,,,,,,,,,,,,
1.8088,29,,,,,,,,,,,,
1.14,22,,,,,,,,,,,,
1.8091,29,,,,,,,,,,,,
1.1481,22,,,,,,,,,,,,
1.808,29,,,,,,,,,,,,
0.4238,15,,,,,,,,,,,,
0.4299,22,,,,,,,,,,,,
1.0829,15,,,,,,,,,,,,
1.8074,29,,,,,,,,,,,,
1.146,22,,,,,,,,,,,,
0.4295,22,,,,,,,,,,,,
1.0838,15,,,,,,,,,,,,
1.1453,22,,,,,,,,,,,,
0.4375,22,,,,,,,,,,,,
1.1424,22,,,,,,,,,,,,
0.402,22,,,,,,,,,,,,
1.0944,15,,,,,,,,,,,,
1.1458,22,,,,,,,,,,,,
0.4007,15,,,,,,,,,,,,
1.8076,29,,,,,,,,,,,,
1.143,22,,,,,,,,,,,,
0.3363,22,,,,,,,,,,,,
1.1044,15,,,,,,,,,,,,
0.3874,8,,,,,,,,,,,,
1.8071,29,,,,,,,,,,,,
1.1455,22,,,,,,,,,,,,
1.0916,15,,,,,,,,,,,,
1.1408,22,,,,,,,,,,,,
1.8066,29,,,,,,,,,,,,
0.3707,8,,,,,,,,,,,,
0.3602,22,,,,,,,,,,,,
0.3943,15,,,,,,,,,,,,
1.8067,29,,,,,,,,,,,,
0.3773,22,,,,,,,,,,,,
0.3528,22,,,,,,,,,,,,
1.1461,22,,,,,,,,,,,,
1.8099,29,,,,,,,,,,,,
1.0955,15,,,,,,,,,,,,
0.405,15,,,,,,,,,,,,
0.3082,8,,,,,,,,,,,,
0.358,22,,,,,,,,,,,,
1.1377,22,,,,,,,,,,,,
0.3585,22,,,,,,,,,,,,
1.1385,22,,,,,,,,,,,,
1.8065,29,,,,,,,,,,,,
1.145,22,,,,,,,,,,,,
1.1177,15,,,,,,,,,,,,
0.3995,15,,,,,,,,,,,,
0.3602,22,,,,,,,,,,,,
0.4168,15,,,,,,,,,,,,
1.1114,15,,,,,,,,,,,,
1.1446,22,,,,,,,,,,,,
0.3937,15,,,,,,,,,,,,
0.3596,22,,,,,,,,,,,,
0.4286,22,,,,,,,,,,,,
0.4176,15,,,,,,,,,,,,
0.3978,8,,,,,,,,,,,,
0.3587,22,,,,,,,,,,,,
0.355,15,,,,,,,,,,,,
1.1091,15,,,,,,,,,,,,
1.1384,22,,,,,,,,,,,,
0.3591,22,,,,,,,,,,,,
1.1418,22,,,,,,,,,,,,
0.405,15,,,,,,,,,,,,
1.8064,29,,,,,,,,,,,,
0.3555,15,,,,,,,,,,,,
1.8066,29,,,,,,,,,,,,
0.434,22,,,,,,,,,,,,
0.3546,15,,,,,,,,,,,,
1.1444,22,,,,,,,,,,,,
1.8085,29,,,,,,,,,,,,
0.3541,15,,,,,,,,,,,,
1.8088,29,,,,,,,,,,,,
0.307,8,,,,,,,,,,,,
0.2857,15,,,,,,,,,,,,
1.1458,22,,,,,,,,,,,,
0.3494,22,,,,,,,,,,,,
1.1098,15,,,,,,,,,,,,
0.27,22,,,,,,,,,,,,
1.1012,15,,,,,,,,,,,,
0.3888,15,,,,,,,,,,,,
0.3517,22,,,,,,,,,,,,
1.8101,29,,,,,,,,,,,,
1.1444,22,,,,,,,,,,,,
0.4069,8,,,,,,,,,,,,
0.3522,15,,,,,,,,,,,,
0.3943,8,,,,,,,,,,,,
0.3544,22,,,,,,,,,,,,
1.1485,22,,,,,,,,,,,,
1.809,29,,,,,,,,,,,,
0.3077,15,,,,,,,,,,,,
0.4022,15,,,,,,,,,,,,
0.3552,22,,,,,,,,,,,,
1.104,15,,,,,,,,,,,,
1.8079,29,,,,,,,,,,,,
0.3551,15,,,,,,,,,,,,
1.8081,29,,,,,,,,,,,,
1.1451,22,,,,,,,,,,,,
1.1088,15,,,,,,,,,,,,
1.038,15,,,,,,,,,,,,
1.1479,22,,,,,,,,,,,,
0.4174,15,,,,,,,,,,,,
1.8098,29,,,,,,,,,,,,
1.1448,22,,,,,,,,,,,,
0.3905,15,,,,,,,,,,,,
1.1474,22,,,,,,,,,,,,
0.3562,22,,,,,,,,,,,,
1.1481,22,,,,,,,,,,,,
1.1129,15,,,,,,,,,,,,
0.3552,15,,,,,,,,,,,,
0.9434,15,,,,,,,,,,,,
1.1475,22,,,,,,,,,,,,
0.3889,8,,,,,,,,,,,,
0.3559,15,,,,,,,,,,,,
1.1488,22,,,,,,,,,,,,
0.3575,22,,,,,,,,,,,,
0.9535,15,,,,,,,,,,,,
0.268,15,,,,,,,,,,,,
1.8095,29,,,,,,,,,,,,
0.359,8,,,,,,,,,,,,
0.4155,15,,,,,,,,,,,,
1.8064,29,,,,,,,,,,,,
0.4372,22,,,,,,,,,,,,
0.4198,8,,,,,,,,,,,,
1.8086,29,,,,,,,,,,,,
1.1045,15,,,,,,,,,,,,
0.3597,22,,,,,,,,,,,,
1.1481,22,,,,,,,,,,,,
0.3891,15,,,,,,,,,,,,
1.107,15,,,,,,,,,,,,
0.3823,8,,,,,,,,,,,,
1.8081,29,,,,,,,,,,,,
1.113,15,,,,,,,,,,,,
0.4129,15,,,,,,,,,,,,
1.145,22,,,,,,,,,,,,
0.3851,8,,,,,,,,,,,,
1.8092,29,,,,,,,,,,,,
1.1081,15,,,,,,,,,,,,
1.1446,22,,,,,,,,,,,,
0.3563,15,,,,,,,,,,,,
1.8062,29,,,,,,,,,,,,
1.1454,22,,,,,,,,,,,,
0.3884,15,,,,,,,,,,,,
1.1451,22,,,,,,,,,,,,
1.8067,29,,,,,,,,,,,,
1.1495,22,,,,,,,,,,,,
0.3454,15,,,,,,,,,,,,
1.093,15,,,,,,,,,,,,
0.6524,15,,,,,,,,,,,,
1.1467,22,,,,,,,,,,,,
0.3992,8,,,,,,,,,,,,
0.4167,15,,,,,,,,,,,,
1.0845,15,,,,,,,,,,,,
0.3528,15,,,,,,,,,,,,
0.4195,8,,,,,,,,,,,,
1.1369,22,,,,,,,,,,,,
0.3812,22,,,,,,,,,,,,
1.0944,15,,,,,,,,,,,,
0.3926,15,,,,,,,,,,,,
1.8068,29,,,,,,,,,,,,
1.1074,15,,,,,,,,,,,,
1.1483,22,,,,,,,,,,,,
0.4063,15,,,,,,,,,,,,
1.138,22,,,,,,,,,,,,
0.4126,22,,,,,,,,,,,,
1.1449,22,,,,,,,,,,,,
1.1126,15,,,,,,,,,,,,
0.3591,22,,,,,,,,,,,,
1.1425,22,,,,,,,,,,,,
0.3663,15,,,,,,,,,,,,
0.3552,22,,,,,,,,,,,,
1.1465,22,,,,,,,,,,,,
1.105,15,,,,,,,,,,,,
1.806,29,,,,,,,,,,,,
1.1455,22,,,,,,,,,,,,
1.8073,29,,,,,,,,,,,,
0.6501,15,,,,,,,,,,,,
0.291,15,,,,,,,,,,,,
1.144,22,,,,,,,,,,,,
0.4344,22,,,,,,,,,,,,
0.2734,22,,,,,,,,,,,,
0.3854,8,,,,,,,,,,,,
0.4208,15,,,,,,,,,,,,
0.4096,15,,,,,,,,,,,,
1.8098,29,,,,,,,,,,,,
1.1458,22,,,,,,,,,,,,
1.8079,29,,,,,,,,,,,,
0.3485,22,,,,,,,,,,,,
0.3478,15,,,,,,,,,,,,
1.8096,29,,,,,,,,,,,,
1.094,15,,,,,,,,,,,,
1.1413,22,,,,,,,,,,,,
0.3033,15,,,,,,,,,,,,
1.0847,15,,,,,,,,,,,,
0.357,22,,,,,,,,,,,,
1.8077,29,,,,,,,,,,,,
1.1445,22,,,,,,,,,,,,
0.3816,15,,,,,,,,,,,,
1.1377,22,,,,,,,,,,,,
1.8066,29,,,,,,,,,,,,
0.3026,15,,,,,,,,,,,,
0.3591,22,,,,,,,,,,,,
1.1438,22,,,,,,,,,,,,
1.8103,29,,,,,,,,,,,,
0.2964,8,,,,,,,,,,,,
1.8095,29,,,,,,,,,,,,
0.2999,15,,,,,,,,,,,,
1.1099,15,,,,,,,,,,,,
0.3534,22,,,,,,,,,,,,
1.1479,22,,,,,,,,,,,,
0.4311,15,,,,,,,,,,,,
1.107,15,,,,,,,,,,,,
0.3574,15,,,,,,,,,,,,
1.1436,22,,,,,,,,,,,,
0.3592,22,,,,,,,,,,,,
1.8093,29,,,,,,,,,,,,
1.1446,22,,,,,,,,,,,,
0.3578,22,,,,,,,,,,,,
0.4207,15,,,,,,,,,,,,
1.8072,29,,,,,,,,,,,,
1.1048,15,,,,,,,,,,,,
0.3536,22,,,,,,,,,,,,
1.1008,15,,,,,,,,,,,,
0.3577,22,,,,,,,,,,,,
0.6531,15,,,,,,,,,,,,
0.3595,15,,,,,,,,,,,,
0.3958,8,,,,,,,,,,,,
1.1426,22,,,,,,,,,,,,
1.0878,15,,,,,,,,,,,,
1.1484,22,,,,,,,,,,,,
0.2742,15,,,,,,,,,,,,
1.1079,15,,,,,,,,,,,,
1.8092,29,,,,,,,,,,,,
1.1453,22,,,,,,,,,,,,
0.411,8,,,,,,,,,,,,
1.8098,29,,,,,,,,,,,,
1.1469,22,,,,,,,,,,,,
0.3599,22,,,,,,,,,,,,
1.1485,22,,,,,,,,,,,,
1.1042,15,,,,,,,,,,,,
1.8087,29,,,,,,,,,,,,
0.3509,22,,,,,,,,,,,,
0.4141,8,,,,,,,,,,,,
0.3541,15,,,,,,,,,,,,
1.1422,22,,,,,,,,,,,,
0.3544,15,,,,,,,,,,,,
1.0035,15,,,,,,,,,,,,
0.424,8,,,,,,,,,,,,
0.4067,15,,,,,,,,,,,,
1.8071,29,,,,,,,,,,,,
0.4319,22,,,,,,,,,,,,
1.1448,22,,,,,,,,,,,,
1.808,29,,,,,,,,,,,,
1.1381,22,,,,,,,,,,,,
0.3543,22,,,,,,,,,,,,
0.4275,15,,,,,,,,,,,,
1.8092,29,,,,,,,,,,,,
0.4168,15,,,,,,,,,,,,
0.9414,15,,,,,,,,,,,,
1.8061,29,,,,,,,,,,,,
1.8085,29,,,,,,,,,,,,
1.1466,22,,,,,,,,,,,,
0.4039,15,,,,,,,,,,,,
0.537,8,,,,,,,,,,,,
1.1362,22,,,,,,,,,,,,
0.3888,22,,,,,,,,,,,,
0.3535,15,,,,,,,,,,,,
1.0021,15,,,,,,,,,,,,
1.8089,29,,,,,,,,,,,,
0.4076,8,,,,,,,,,,,,
1.1438,22,,,,,,,,,,,,
1.8079,29,,,,,,,,,,,,
1.1445,22,,,,,,,,,,,,
0.4149,8,,,,,,,,,,,,
0.3592,15,,,,,,,,,,,,
0.4165,22,,,,,,,,,,,,
1.1454,22,,,,,,,,,,,,
1.1237,15,,,,,,,,,,,,
1.1472,22,,,,,,,,,,,,
0.3535,8,,,,,,,,,,,,
1.104,15,,,,,,,,,,,,
0.3583,22,,,,,,,,,,,,
0.3978,15,,,,,,,,,,,,
1.1396,22,,,,,,,,,,,,
0.3917,15,,,,,,,,,,,,
0.2782,15,,,,,,,,,,,,
1.808,29,,,,,,,,,,,,
1.1426,22,,,,,,,,,,,,
0.4345,22,,,,,,,,,,,,
1.1418,22,,,,,,,,,,,,
0.4306,22,,,,,,,,,,,,
1.0947,15,,,,,,,,,,,,
0.4209,8,,,,,,,,,,,,
1.1427,22,,,,,,,,,,,,
1.8091,29,,,,,,,,,,,,
0.3916,8,,,,,,,,,,,,
1.81,29,,,,,,,,,,,,
1.8101,29,,,,,,,,,,,,
1.1446,22,,,,,,,,,,,,
1.103,15,,,,,,,,,,,,
1.1095,15,,,,,,,,,,,,
1.1495,22,,,,,,,,,,,,
0.276,22,,,,,,,,,,,,
0.2937,8,,,,,,,,,,,,
1.1114,15,,,,,,,,,,,,
1.1458,22,,,,,,,,,,,,
0.3583,15,,,,,,,,,,,,
1.8093,29,,,,,,,,,,,,
1.1042,15,,,,,,,,,,,,
0.3037,15,,,,,,,,,,,,
